quote,person,topic
"Freedom is not worth having if it does not include the freedom to make mistakes.","Mahatma Gandhi","Freedom"
"We do not inherit the Earth from our ancestors; we borrow it from our children.","Native American Proverb","Impact"
"Books are the mirrors of the soul.","Virginia Woolf","Books"
"Success usually comes to those who are too busy to be looking for it.","Henry David Thoreau","Success"
"The best thing to hold onto in life is each other.","Audrey Hepburn","Love"
"War is peace. Freedom is slavery. Ignorance is strength.","George Orwell","War"
"Fear is a reaction. Courage is a decision.","Winston Churchill","Courage"
"Always remember that you are absolutely unique. Just like everyone else.","Margaret Mead","Individuality"
"The only true wisdom is in knowing you know nothing.","Socrates","Philosophy"
"He who has a why to live can bear almost any how.","Friedrich Nietzsche","Philosophy"
"Our lives begin to end the day we become silent about things that matter.","Martin Luther King Jr.","Social Justice"
"Creativity involves breaking out of expected patterns in order to look at things in a different way.","Edward de Bono","Creativity"
"Fall seven times, stand up eight.","Japanese Proverb","Resilience"
"The purpose of our lives is to be happy.","Dalai Lama","Life"
"Through perseverance many people win success out of what seemed destined to be certain failure.","Benjamin Disraeli","Persistence"
"Hope is the thing with feathers that perches in the soul - and sings the tunes without the words - and never stops at all.","Emily Dickinson","Inspiration"
"Everything you can imagine is real.","Pablo Picasso","Potential"
"When the power of love overcomes the love of power, the world will know peace.","Jimi Hendrix","Peace"
"Success is not final, failure is not fatal: it is the courage to continue that counts.","Winston Churchill","Resilience"
"We must become the change we wish to see in the world.","Mahatma Gandhi","Activism"
"Liberty, when it begins to take root, is a plant of rapid growth.","George Washington","Freedom"
"Never believe that a few caring people can't change the world. For, indeed, that's all who ever have.","Margaret Mead","Impact"
"A book must be the axe for the frozen sea within us.","Franz Kafka","Books"
"Many of life's failures are people who did not realize how close they were to success when they gave up.","Thomas A. Edison","Success"
"Love is not only something you feel, it is something you do.","David Wilkerson","Love"
"All war is a symptom of man's failure as a thinking animal.","John Steinbeck","War"
"The greatest test of courage on earth is to bear defeat without losing heart.","Robert G. Ingersoll","Courage"
"Dare to be different. The world is full of the ordinary.","Ritu Ghatourey","Individuality"
"Wisdom begins in wonder.","Socrates","Philosophy"
"Understanding is deeper than knowledge. There are many people who know you, but very few who understand you.","Nicholas Cage","Philosophy"
"Silence becomes cowardice when occasion demands speaking out the whole truth and acting accordingly.","Mahatma Gandhi","Social Justice"
"Creativity is seeing what others see and thinking what no one else ever thought.","Albert Einstein","Creativity"
"The oak fought the wind and was broken, the willow bent when it must and survived.","Robert Jordan","Resilience"
"Life is 10% what happens to us and 90% how we react to it.","Charles R. Swindoll","Life"
"Only those who dare to fail greatly can ever achieve greatly.","Robert F. Kennedy","Persistence"
"Without leaps of imagination, or dreaming, we lose the excitement of possibilities. Dreaming, after all, is a form of planning.","Gloria Steinem","Inspiration"
"Believe in your infinite potential. Your only limitations are those you set upon yourself.","Roy T. Bennett","Potential"
"Peace cannot be kept by force; it can only be achieved by understanding.","Albert Einstein","Peace"
"It is hard to fail, but it is worse never to have tried to succeed.","Theodore Roosevelt","Resilience"
"The most common way people give up their power is by thinking they don't have any.","Alice Walker","Activism"
"Freedom is nothing else but a chance to be better.","Albert Camus","Freedom"
"The earth does not belong to us. We belong to the earth.","Chief Seattle","Impact"
"I do believe something very magical can happen when you read a good book.","J.K. Rowling","Books"
"I find that the harder I work, the more luck I seem to have.","Thomas Jefferson","Success"
"Love is an irresistible desire to be irresistibly desired.","Robert Frost","Love"
"There never was a good war or a bad peace.","Benjamin Franklin","War"
